-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aula-robotica/ros_ws/build/andino_bringup
-- Install configuration: ""
-- Installing: /home/aula-robotica/ros_ws/install/andino_bringup/share/andino_bringup/config
-- Installing: /home/aula-robotica/ros_ws/install/andino_bringup/share/andino_bringup/config/raspicam.yaml
-- Installing: /home/aula-robotica/ros_ws/install/andino_bringup/share/andino_bringup/config/joystick.yaml
-- Installing: /home/aula-robotica/ros_ws/install/andino_bringup/share/andino_bringup/config/twist_mux.yaml
-- Installing: /home/aula-robotica/ros_ws/install/andino_bringup/share/andino_bringup/config/laser_range_filter.yaml
-- Installing: /home/aula-robotica/ros_ws/install/andino_bringup/share/andino_bringup/launch
-- Installing: /home/aula-robotica/ros_ws/install/andino_bringup/share/andino_bringup/launch/rplidar.launch.py
-- Installing: /home/aula-robotica/ros_ws/install/andino_bringup/share/andino_bringup/launch/rviz.launch.py
-- Installing: /home/aula-robotica/ros_ws/install/andino_bringup/share/andino_bringup/launch/andino_robot.launch.py
-- Installing: /home/aula-robotica/ros_ws/install/andino_bringup/share/andino_bringup/launch/teleop_joystick.launch.py
-- Installing: /home/aula-robotica/ros_ws/install/andino_bringup/share/andino_bringup/launch/camera.launch.py
-- Installing: /home/aula-robotica/ros_ws/install/andino_bringup/share/andino_bringup/launch/teleop_keyboard.launch.py
-- Installing: /home/aula-robotica/ros_ws/install/andino_bringup/share/andino_bringup/launch/rosbag_record.launch.py
-- Installing: /home/aula-robotica/ros_ws/install/andino_bringup/share/andino_bringup/rviz
-- Installing: /home/aula-robotica/ros_ws/install/andino_bringup/share/andino_bringup/rviz/andino.rviz
-- Installing: /home/aula-robotica/ros_ws/install/andino_bringup/share/ament_index/resource_index/package_run_dependencies/andino_bringup
-- Installing: /home/aula-robotica/ros_ws/install/andino_bringup/share/ament_index/resource_index/parent_prefix_path/andino_bringup
-- Installing: /home/aula-robotica/ros_ws/install/andino_bringup/share/andino_bringup/environment/ament_prefix_path.sh
-- Installing: /home/aula-robotica/ros_ws/install/andino_bringup/share/andino_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/aula-robotica/ros_ws/install/andino_bringup/share/andino_bringup/environment/path.sh
-- Installing: /home/aula-robotica/ros_ws/install/andino_bringup/share/andino_bringup/environment/path.dsv
-- Installing: /home/aula-robotica/ros_ws/install/andino_bringup/share/andino_bringup/local_setup.bash
-- Installing: /home/aula-robotica/ros_ws/install/andino_bringup/share/andino_bringup/local_setup.sh
-- Installing: /home/aula-robotica/ros_ws/install/andino_bringup/share/andino_bringup/local_setup.zsh
-- Installing: /home/aula-robotica/ros_ws/install/andino_bringup/share/andino_bringup/local_setup.dsv
-- Installing: /home/aula-robotica/ros_ws/install/andino_bringup/share/andino_bringup/package.dsv
-- Installing: /home/aula-robotica/ros_ws/install/andino_bringup/share/ament_index/resource_index/packages/andino_bringup
-- Installing: /home/aula-robotica/ros_ws/install/andino_bringup/share/andino_bringup/cmake/andino_bringupConfig.cmake
-- Installing: /home/aula-robotica/ros_ws/install/andino_bringup/share/andino_bringup/cmake/andino_bringupConfig-version.cmake
-- Installing: /home/aula-robotica/ros_ws/install/andino_bringup/share/andino_bringup/package.xml
