-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/lucas/Projetos/faculdade/roz_prova_1/build/my_robot_description
-- Install configuration: ""
-- Installing: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/my_robot_description/urdf
-- Installing: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/my_robot_description/urdf/my_robot.urdf
-- Installing: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Installing: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Installing: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Installing: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Installing: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Installing: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/my_robot_description/package.dsv
-- Installing: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Installing: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Installing: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Installing: /home/lucas/Projetos/faculdade/roz_prova_1/install/my_robot_description/share/my_robot_description/package.xml
