-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aula-robotica/ros_ws/build/andino_control
-- Install configuration: ""
-- Installing: /home/aula-robotica/ros_ws/install/andino_control/share/andino_control//config
-- Installing: /home/aula-robotica/ros_ws/install/andino_control/share/andino_control//config/andino_controllers.yaml
-- Installing: /home/aula-robotica/ros_ws/install/andino_control/share/andino_control//launch
-- Installing: /home/aula-robotica/ros_ws/install/andino_control/share/andino_control//launch/andino_control.launch.py
-- Installing: /home/aula-robotica/ros_ws/install/andino_control/share/ament_index/resource_index/package_run_dependencies/andino_control
-- Installing: /home/aula-robotica/ros_ws/install/andino_control/share/ament_index/resource_index/parent_prefix_path/andino_control
-- Installing: /home/aula-robotica/ros_ws/install/andino_control/share/andino_control/environment/ament_prefix_path.sh
-- Installing: /home/aula-robotica/ros_ws/install/andino_control/share/andino_control/environment/ament_prefix_path.dsv
-- Installing: /home/aula-robotica/ros_ws/install/andino_control/share/andino_control/environment/path.sh
-- Installing: /home/aula-robotica/ros_ws/install/andino_control/share/andino_control/environment/path.dsv
-- Installing: /home/aula-robotica/ros_ws/install/andino_control/share/andino_control/local_setup.bash
-- Installing: /home/aula-robotica/ros_ws/install/andino_control/share/andino_control/local_setup.sh
-- Installing: /home/aula-robotica/ros_ws/install/andino_control/share/andino_control/local_setup.zsh
-- Installing: /home/aula-robotica/ros_ws/install/andino_control/share/andino_control/local_setup.dsv
-- Installing: /home/aula-robotica/ros_ws/install/andino_control/share/andino_control/package.dsv
-- Installing: /home/aula-robotica/ros_ws/install/andino_control/share/ament_index/resource_index/packages/andino_control
-- Installing: /home/aula-robotica/ros_ws/install/andino_control/share/andino_control/cmake/andino_controlConfig.cmake
-- Installing: /home/aula-robotica/ros_ws/install/andino_control/share/andino_control/cmake/andino_controlConfig-version.cmake
-- Installing: /home/aula-robotica/ros_ws/install/andino_control/share/andino_control/package.xml
