-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aula-robotica/ros_ws/build/andino_gz_classic
-- Install configuration: ""
-- Installing: /home/aula-robotica/ros_ws/install/andino_gz_classic/share/andino_gz_classic//launch
-- Installing: /home/aula-robotica/ros_ws/install/andino_gz_classic/share/andino_gz_classic//launch/andino_one_robot.launch.py
-- Installing: /home/aula-robotica/ros_ws/install/andino_gz_classic/share/andino_gz_classic//launch/spawn_robot.launch.py
-- Installing: /home/aula-robotica/ros_ws/install/andino_gz_classic/share/andino_gz_classic//rviz
-- Installing: /home/aula-robotica/ros_ws/install/andino_gz_classic/share/andino_gz_classic//rviz/andino_gz_classic.rviz
-- Installing: /home/aula-robotica/ros_ws/install/andino_gz_classic/share/andino_gz_classic//urdf
-- Installing: /home/aula-robotica/ros_ws/install/andino_gz_classic/share/andino_gz_classic//urdf/include
-- Installing: /home/aula-robotica/ros_ws/install/andino_gz_classic/share/andino_gz_classic//urdf/include/andino_materials.xacro
-- Installing: /home/aula-robotica/ros_ws/install/andino_gz_classic/share/andino_gz_classic//urdf/andino_gz_classic.xacro
-- Installing: /home/aula-robotica/ros_ws/install/andino_gz_classic/share/andino_gz_classic//worlds
-- Installing: /home/aula-robotica/ros_ws/install/andino_gz_classic/share/andino_gz_classic//worlds/empty.world
-- Installing: /home/aula-robotica/ros_ws/install/andino_gz_classic/share/andino_gz_classic/environment/andino_gz_classic.sh
-- Installing: /home/aula-robotica/ros_ws/install/andino_gz_classic/share/andino_gz_classic/environment/andino_gz_classic.dsv
-- Installing: /home/aula-robotica/ros_ws/install/andino_gz_classic/share/ament_index/resource_index/package_run_dependencies/andino_gz_classic
-- Installing: /home/aula-robotica/ros_ws/install/andino_gz_classic/share/ament_index/resource_index/parent_prefix_path/andino_gz_classic
-- Installing: /home/aula-robotica/ros_ws/install/andino_gz_classic/share/andino_gz_classic/environment/ament_prefix_path.sh
-- Installing: /home/aula-robotica/ros_ws/install/andino_gz_classic/share/andino_gz_classic/environment/ament_prefix_path.dsv
-- Installing: /home/aula-robotica/ros_ws/install/andino_gz_classic/share/andino_gz_classic/environment/path.sh
-- Installing: /home/aula-robotica/ros_ws/install/andino_gz_classic/share/andino_gz_classic/environment/path.dsv
-- Installing: /home/aula-robotica/ros_ws/install/andino_gz_classic/share/andino_gz_classic/local_setup.bash
-- Installing: /home/aula-robotica/ros_ws/install/andino_gz_classic/share/andino_gz_classic/local_setup.sh
-- Installing: /home/aula-robotica/ros_ws/install/andino_gz_classic/share/andino_gz_classic/local_setup.zsh
-- Installing: /home/aula-robotica/ros_ws/install/andino_gz_classic/share/andino_gz_classic/local_setup.dsv
-- Installing: /home/aula-robotica/ros_ws/install/andino_gz_classic/share/andino_gz_classic/package.dsv
-- Installing: /home/aula-robotica/ros_ws/install/andino_gz_classic/share/ament_index/resource_index/packages/andino_gz_classic
-- Installing: /home/aula-robotica/ros_ws/install/andino_gz_classic/share/andino_gz_classic/cmake/andino_gz_classicConfig.cmake
-- Installing: /home/aula-robotica/ros_ws/install/andino_gz_classic/share/andino_gz_classic/cmake/andino_gz_classicConfig-version.cmake
-- Installing: /home/aula-robotica/ros_ws/install/andino_gz_classic/share/andino_gz_classic/package.xml
